CREATE TABLE LABOR_TYPE (ID INT NOT NULL PRIMARY KEY, Labor_Type TEXT);
INSERT INTO LABOR_TYPE (ID, Labor_Type) VALUES (1, 'Labor cost per hour');
INSERT INTO LABOR_TYPE (ID, Labor_Type) VALUES (2, 'Labor cost per month');
CREATE TABLE LABOR_PRICE (ID INT NOT NULL PRIMARY KEY, Job_Name TEXT, TypeID INT, Price DOUBLE NOT NULL, Location TEXT, Comment TEXT);
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (1, 'Chemical Plant Operator', 1, 5.45, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (2, 'Maintenance Technician', 1, 4.9, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (3, 'Production Worker', 1, 3.27, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (4, 'Warehouse Worker', 1, 4.09, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (5, 'Sanitation Worker', 1, 2.72, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (6, 'Chemical Engineer', 2, 817, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (7, 'Mechanical Engineer', 2, 763, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (8, 'Electrical Engineer', 2, 763, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (9, 'Instrumentation Engineer', 2, 763, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (10, 'Quality Control (QC) Chemist', 2, 681, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (11, 'Environmental, Health, and Safety (EHS) Officer', 2, 817, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (12, 'Production Supervisor', 2, 1089, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (13, 'Maintenance Manager', 2, 1907, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (14, 'Quality Control (QC) Manager', 2, 1635, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (15, 'Supply Chain Manager', 2, 1853, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (16, 'Human Resources (HR) Manager', 2, 1635, 'Thailand','');
INSERT INTO LABOR_PRICE (ID, Job_Name, TypeID,Price, Location,Comment) VALUES (17, 'Plant Manager', 2, 2725, 'Thailand','');
